customer_id,name,email,phone,address,created_at
CUST0001,Elizabeth Brown,[email],+1-[phone],"9859 Maple St, Springfield, FL",2023-03-12T13:32:45.583480
CUST0002,Linda Martinez,[email],+1-[phone],"8112 Oak St, Fairview, TX",2025-08-14T13:32:45.583605
CUST0003,James Davis,james.davis3@example.com,+1-[phone],"2017 Cedar St, Fairview, WA",2024-04-12T13:32:45.583627
CUST0004,James Brown,[email],+1-[phone],"9998 Maple St, Springfield, TX",2022-10-27T13:32:45.583644
CUST0005,Michael Brown,[email],+1-[phone],"8472 Maple St, Greenville, WA",2024-09-23T13:32:45.583669
CUST0006,Patricia Rodriguez,[email],+1-[phone],"3261 Pine St, Greenville, FL",2025-03-31T13:32:45.583685
CUST0007,John Williams,[email],+1-[phone],"120 Maple St, Rivertown, NY",2023-10-18T13:32:45.583699
CUST0008,James Rodriguez,[email],+1-[phone],"9025 Oak St, Springfield, CA",2021-08-15T13:32:45.583717
CUST0009,Robert Brown,[email],+1-[phone],"7195 Elm St, Springfield, FL",2024-05-10T13:32:45.583730
CUST0010,John Rodriguez,[email],+1-[phone],"9578 Elm St, Rivertown, WA",2022-09-19T13:32:45.583744
CUST0011,William Davis,[email],+1-[phone],"8373 Pine St, Fairview, TX",2023-09-19T13:32:45.583758
CUST0012,James Garcia,[email],+1-[phone],"1583 Elm St, Greenville, FL",2021-10-21T13:32:45.583775
CUST0013,Patricia Miller,[email],+1-[phone],"5303 Maple St, Fairview, WA",2024-05-18T13:32:45.583789
CUST0014,James Rodriguez,james.rodriguez14@example.com,+1-[phone],"578 Maple St, Fairview, NY",2021-01-24T13:32:45.583803
CUST0015,Elizabeth Rodriguez,[email],+1-[phone],"3377 Maple St, Fairview, FL",2025-02-12T13:32:45.583816
CUST0016,Elizabeth Davis,[email],+1-[phone],"3607 Cedar St, Springfield, CA",2023-12-18T13:32:45.583834
CUST0017,Linda Brown,[email],+1-[phone],"2752 Oak St, Springfield, TX",2023-05-19T13:32:45.583848
CUST0018,James Rodriguez,james.rodriguez18@example.com,+1-[phone],"2358 Oak St, Springfield, CA",2022-08-21T13:32:45.583862
CUST0019,Robert Miller,[email],+1-[phone],"1264 Pine St, Fairview, TX",2021-03-08T13:32:45.583875
CUST0020,Patricia Garcia,patricia.garcia20@example.com,+1-[phone],"3207 Maple St, Greenville, WA",2021-09-15T13:32:45.583889
CUST0021,John Rodriguez,[email],+1-[phone],"2355 Cedar St, Rivertown, WA",2025-09-11T13:32:45.583903
CUST0022,Elizabeth Brown,elizabeth.brown22@example.com,+1-[phone],"2975 Oak St, Greenville, NY",2023-04-30T13:32:45.583927
CUST0023,William Jones,[email],+1-[phone],"3420 Cedar St, Fairview, NY",2023-12-15T13:32:45.583943
CUST0024,Patricia Jones,[email],+1-[phone],"3591 Pine St, Springfield, NY",2021-05-27T13:32:45.583957
CUST0025,John Johnson,[email],+1-[phone],"707 Maple St, Rivertown, FL",2022-12-24T13:32:45.583972
CUST0026,John Rodriguez,[email],+1-[phone],"4908 Pine St, Rivertown, NY",2023-05-10T13:32:45.583988
CUST0027,Robert Rodriguez,[email],+1-[phone],"2823 Elm St, Rivertown, NY",2024-09-23T13:32:45.584005
CUST0028,Linda Smith,linda.smith28@example.com,+1-[phone],"8768 Pine St, Fairview, TX",2024-06-30T13:32:45.584020
CUST0029,Michael Brown,[email],+1-[phone],"8020 Pine St, Fairview, TX",2020-11-22T13:32:45.584035
CUST0030,Patricia Garcia,[email],+1-[phone],"9264 Pine St, Fairview, CA",2022-08-26T13:32:45.584049
CUST0031,Elizabeth Miller,elizabeth.miller31@example.com,+1-[phone],"8094 Oak St, Greenville, TX",2021-12-12T13:32:45.584064
CUST0032,Jennifer Garcia,[email],+1-[phone],"4394 Maple St, Greenville, TX",2025-06-07T13:32:45.584076
CUST0033,Robert Williams,[email],+1-[phone],"4630 Oak St, Rivertown, WA",2022-05-26T13:32:45.584090
CUST0034,Patricia Williams,[email],+1-[phone],"7692 Cedar St, Greenville, WA",2022-08-17T13:32:45.584104
CUST0035,Patricia Davis,[email],+1-[phone],"7437 Pine St, Rivertown, CA",2022-04-27T13:32:45.584117
CUST0036,Elizabeth Davis,[email],+1-[phone],"6646 Pine St, Fairview, FL",2025-01-03T13:32:45.584134
CUST0037,Linda Rodriguez,[email],+1-[phone],"1464 Oak St, Springfield, FL",2021-06-13T13:32:45.584148
CUST0038,John Garcia,john.garcia38@example.com,+1-[phone],"4393 Cedar St, Greenville, FL",2024-12-27T13:32:45.584161
CUST0039,Jennifer Miller,jennifer.miller39@example.com,+1-[phone],"5466 Pine St, Greenville, WA",2021-05-28T13:32:45.584177
CUST0040,John Johnson,john.johnson40@example.com,+1-[phone],"3209 Cedar St, Greenville, WA",2022-07-24T13:32:45.584194
CUST0041,Linda Martinez,[email],+1-[phone],"6253 Pine St, Rivertown, CA",2025-09-25T13:32:45.584207
CUST0042,Patricia Garcia,[email],+1-[phone],"9190 Pine St, Springfield, WA",2020-07-03T13:32:45.584223
CUST0043,Elizabeth Rodriguez,elizabeth.rodriguez43@example.com,+1-[phone],"2058 Oak St, Rivertown, CA",2024-02-25T13:32:45.584241
CUST0044,Mary Garcia,[email],+1-[phone],"2049 Oak St, Springfield, CA",2023-08-12T13:32:45.584254
CUST0045,Robert Martinez,[email],+1-[phone],"2076 Cedar St, Rivertown, TX",2020-11-01T13:32:45.584269
CUST0046,William Williams,william.williams46@example.com,+1-[phone],"2948 Pine St, Rivertown, FL",2023-06-16T13:32:45.584285
CUST0047,Elizabeth Smith,[email],+1-[phone],"4838 Maple St, Greenville, TX",2023-06-25T13:32:45.584299
CUST0048,Patricia Johnson,[email],+1-[phone],"3902 Maple St, Springfield, FL",2020-11-16T13:32:45.584314
CUST0049,Jennifer Davis,[email],+1-[phone],"7593 Cedar St, Fairview, WA",2020-12-04T13:32:45.584328
CUST0050,James Miller,[email],+1-[phone],"5458 Pine St, Rivertown, TX",2023-12-14T13:32:45.584343
CUST0051,Linda Smith,[email],+1-[phone],"787 Pine St, Rivertown, CA",2021-07-10T13:32:45.584358
CUST0052,James Williams,james.williams52@example.com,+1-[phone],"8802 Maple St, Springfield, WA",2024-08-29T13:32:45.584373
CUST0053,James Garcia,[email],+1-[phone],"2588 Oak St, Fairview, WA",2021-07-18T13:32:45.584387
CUST0054,Linda Brown,[email],+1-[phone],"7514 Oak St, Rivertown, WA",2021-06-13T13:32:45.584401
CUST0055,Elizabeth Miller,[email],+1-[phone],"7309 Cedar St, Greenville, CA",2021-11-04T13:32:45.584420
CUST0056,James Martinez,[email],+1-[phone],"6757 Cedar St, Springfield, FL",2024-05-29T13:32:45.584434
CUST0057,Mary Martinez,[email],+1-[phone],"6561 Pine St, Rivertown, CA",2022-06-04T13:32:45.584451
CUST0058,Michael Smith,[email],+1-[phone],"5135 Maple St, Fairview, CA",2020-11-18T13:32:45.584466
CUST0059,Michael Williams,[email],+1-[phone],"4384 Cedar St, Rivertown, WA",2024-09-14T13:32:45.584485
CUST0060,Elizabeth Williams,elizabeth.williams60@example.com,+1-[phone],"7965 Cedar St, Fairview, TX",2022-04-05T13:32:45.584501
CUST0061,William Williams,[email],+1-[phone],"6974 Maple St, Fairview, NY",2025-08-26T13:32:45.584516
CUST0062,John Garcia,[email],+1-[phone],"7912 Cedar St, Fairview, CA",2023-11-21T13:32:45.584532
CUST0063,Mary Rodriguez,[email],+1-[phone],"6787 Pine St, Fairview, TX",2024-07-05T13:32:45.584548
CUST0064,Robert Martinez,robert.martinez64@example.com,+1-[phone],"6567 Cedar St, Fairview, TX",2025-04-24T13:32:45.584564
CUST0065,Jennifer Smith,[email],+1-[phone],"9104 Pine St, Greenville, FL",2022-07-24T13:32:45.584578
CUST0066,William Smith,[email],+1-[phone],"395 Oak St, Fairview, TX",2023-05-12T13:32:45.584595
CUST0067,Linda Martinez,[email],+1-[phone],"1764 Cedar St, Springfield, WA",2020-08-09T13:32:45.584608
CUST0068,Michael Miller,[email],+1-[phone],"6701 Maple St, Greenville, TX",2022-01-12T13:32:45.584621
CUST0069,John Williams,[email],+1-[phone],"2046 Cedar St, Rivertown, FL",2023-01-17T13:32:45.584635
CUST0070,Jennifer Miller,[email],+1-[phone],"7537 Maple St, Fairview, NY",2022-03-25T13:32:45.584647
CUST0071,Robert Jones,[email],+1-[phone],"5290 Pine St, Fairview, FL",2023-12-02T13:32:45.584660
CUST0072,Michael Martinez,[email],+1-[phone],"1341 Maple St, Fairview, NY",2021-07-02T13:32:45.584673
CUST0073,Michael Smith,[email],+1-[phone],"6432 Elm St, Greenville, FL",2025-07-27T13:32:45.584686
CUST0074,Mary Martinez,mary.martinez74@example.com,+1-[phone],"8025 Oak St, Greenville, WA",2023-11-22T13:32:45.584705
CUST0075,Mary Rodriguez,[email],+1-[phone],"1579 Maple St, Rivertown, WA",2025-09-01T13:32:45.584725
CUST0076,Mary Garcia,mary.garcia76@example.com,+1-[phone],"4241 Cedar St, Rivertown, FL",2025-07-20T13:32:45.584740
CUST0077,Jennifer Johnson,jennifer.johnson77@example.com,+1-[phone],"9490 Cedar St, Fairview, WA",2024-04-19T13:32:45.584755
CUST0078,William Rodriguez,william.rodriguez78@example.com,+1-[phone],"7229 Elm St, Greenville, FL",2025-03-30T13:32:45.584776
CUST0079,Jennifer Johnson,jennifer.johnson79@example.com,+1-[phone],"9604 Cedar St, Fairview, NY",2020-10-05T13:32:45.584791
CUST0080,Mary Johnson,[email],+1-[phone],"4369 Maple St, Rivertown, CA",2021-05-09T13:32:45.584817
CUST0081,Michael Miller,[email],+1-[phone],"9537 Cedar St, Rivertown, TX",2023-01-27T13:32:45.584830
CUST0082,William Martinez,[email],+1-[phone],"8916 Elm St, Springfield, WA",2022-03-19T13:32:45.584846
CUST0083,Michael Martinez,[email],+1-[phone],"5392 Elm St, Fairview, TX",2021-05-31T13:32:45.584861
CUST0084,Patricia Martinez,[email],+1-[phone],"5904 Oak St, Springfield, NY",2025-07-19T13:32:45.584876
CUST0085,Elizabeth Johnson,elizabeth.johnson85@example.com,+1-[phone],"6172 Oak St, Fairview, WA",2025-03-27T13:32:45.584889
CUST0086,Patricia Miller,patricia.miller86@example.com,+1-[phone],"8253 Elm St, Springfield, NY",2021-02-19T13:32:45.584902
CUST0087,Mary Martinez,[email],+1-[phone],"9626 Elm St, Greenville, TX",2025-03-06T13:32:45.584916
CUST0088,Mary Johnson,[email],+1-[phone],"7359 Oak St, Fairview, FL",2025-06-03T13:32:45.584930
CUST0089,Jennifer Smith,[email],+1-[phone],"9388 Maple St, Greenville, NY",2023-06-19T13:32:45.584943
CUST0090,Linda Williams,[email],+1-[phone],"4498 Pine St, Rivertown, TX",2021-11-03T13:32:45.584961
CUST0091,James Brown,james.brown91@example.com,+1-[phone],"6372 Pine St, Rivertown, NY",2023-12-08T13:32:45.584976
CUST0092,Jennifer Smith,[email],+1-[phone],"6606 Cedar St, Greenville, NY",2023-06-06T13:32:45.584990
CUST0093,John Garcia,[email],+1-[phone],"7172 Oak St, Springfield, WA",2021-11-17T13:32:45.585004
CUST0094,Patricia Smith,[email],+1-[phone],"287 Cedar St, Greenville, WA",2024-12-10T13:32:45.585021
CUST0095,Robert Jones,[email],+1-[phone],"8902 Pine St, Fairview, TX",2021-12-06T13:32:45.585035
CUST0096,John Smith,[email],+1-[phone],"7317 Maple St, Fairview, TX",2022-10-04T13:32:45.585049
CUST0097,John Smith,[email],+1-[phone],"5603 Maple St, Springfield, CA",2021-02-21T13:32:45.585063
CUST0098,Robert Williams,[email],+1-[phone],"1994 Pine St, Springfield, TX",2024-05-20T13:32:45.585078
CUST0099,John Miller,john.miller99@example.com,+1-[phone],"8234 Maple St, Rivertown, FL",2025-04-05T13:32:45.585092
CUST0100,Elizabeth Garcia,[email],+1-[phone],"4361 Cedar St, Fairview, CA",2022-11-03T13:32:45.585107
